-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e4463896206da31a99b7466723861875/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e4463896206da31a99b7466723861875/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/0a337425a1f43e686582ab8fc0ca8dea/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/0a337425a1f43e686582ab8fc0ca8dea/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/cc6496489ad719d8844bda2b9c4c6415/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/cc6496489ad719d8844bda2b9c4c6415/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/92eb679efcdf8559b52909f83f9f384b/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/92eb679efcdf8559b52909f83f9f384b/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/cc6496489ad719d8844bda2b9c4c6415/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/cc6496489ad719d8844bda2b9c4c6415/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/92eb679efcdf8559b52909f83f9f384b/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/92eb679efcdf8559b52909f83f9f384b/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/aed1dad769ad262a9ba494db2cd1ef22/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/aed1dad769ad262a9ba494db2cd1ef22/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c79693babcfaffa33d79ac80791dcf7c/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c79693babcfaffa33d79ac80791dcf7c/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/bfd2c5664730344646ca8c52b0653097/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/bfd2c5664730344646ca8c52b0653097/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/8fc44e1380d3ba5dfc7145fbf106f821/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/8fc44e1380d3ba5dfc7145fbf106f821/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/40fb99a38aca614e569eec282b1b451b/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/40fb99a38aca614e569eec282b1b451b/AndroidManifest.xml:11:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/32e33cca188e7704c7771a6251933429/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/32e33cca188e7704c7771a6251933429/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/aed1dad769ad262a9ba494db2cd1ef22/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/aed1dad769ad262a9ba494db2cd1ef22/AndroidManifest.xml:32:5-20
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.1.aar/54c73644a45c4c5ad55200f34904c6b0/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-auth:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.1.aar/54c73644a45c4c5ad55200f34904c6b0/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:27:5-39:19
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:27:5-39:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:28:5-29:19
